Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action 6,Action 7,Action 8,Action 9,Action 10,Action 11,Action 12,Action 13,Action 14,Action 15,Action 16,Action 17,Action 18,Action 19,Action 20,Action to Next Point
1,1,0,-2,-2,-2,2,2,3,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3
1,2,-2,-2,-2,2,2,3,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2
1,3,-2,-2,2,2,3,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2
1,4,-2,2,2,3,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3
1,5,2,2,3,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2
1,6,2,3,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2
1,7,3,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2
1,8,1,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2
1,9,2,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1
1,10,1,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2
1,11,2,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1
1,12,0,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2
1,13,-2,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1
1,14,-2,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2
1,15,-2,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3
1,16,-2,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1
1,17,0,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0
1,18,-2,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2
1,19,-2,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3
1,20,-2,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3
1,21,-3,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2
1,22,2,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2
1,23,-2,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0
1,24,-3,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2
1,25,-2,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1
1,26,-2,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1
1,27,-2,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2
1,28,-2,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1
1,29,1,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2
1,30,2,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2
1,31,1,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2
1,32,2,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2
1,33,-1,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2
1,34,-2,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0
1,35,-3,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2
1,36,-1,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2
1,37,0,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2
1,38,-2,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3
1,39,-3,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0
1,40,-3,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1
1,41,-2,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2
1,42,-2,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3
1,43,0,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2
1,44,2,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2
1,45,1,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2
1,46,-1,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2
1,47,-2,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2
1,48,-1,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1
1,49,2,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2
1,50,2,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2
1,51,2,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2
1,52,2,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2
1,53,2,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2
1,54,0,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2
1,55,-2,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2
1,56,-2,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2
1,57,-2,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1
1,58,-3,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2
1,59,0,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0
1,60,1,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1
1,61,2,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1
1,62,3,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2
1,63,2,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2
1,64,2,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2
1,65,2,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1
1,66,2,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2
1,67,-2,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2
1,68,-1,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3
1,69,2,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2
1,70,2,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3
1,71,2,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2
1,72,2,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2
1,73,2,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2
1,74,2,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3
1,75,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3
1,76,-2,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2
1,77,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2
1,78,2,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2
1,79,0,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2
1,80,1,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1
1,81,-1,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1
1,82,-2,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1
1,83,-2,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2
1,84,-2,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2
1,85,-1,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2
1,86,-2,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2
1,87,-2,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2
1,88,-3,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2
1,89,-2,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1
1,90,-3,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2
1,91,2,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2
1,92,2,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2
1,93,-2,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2
1,94,-3,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2
1,95,-3,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3
1,96,-2,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0
1,97,-2,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2
1,98,-2,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2
1,99,-2,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1
1,100,1,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0
1,101,1,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0
1,102,-1,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2
1,103,2,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2
1,104,2,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2
1,105,2,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2,3
1,106,2,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2,3,-2
1,107,2,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2,3,-2,0
1,108,2,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2,3,-2,0,0
1,109,-1,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2,3,-2,0,0,2
1,110,-2,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2,3,-2,0,0,2,2
1,111,-2,-2,2,2,3,0,2,2,1,0,0,2,2,2,3,-2,0,0,2,2,2
1,112,-2,2,2,3,0,2,2,1,0,0,2,2,2,3,-2,0,0,2,2,2,1
1,113,2,2,3,0,2,2,1,0,0,2,2,2,3,-2,0,0,2,2,2,1,2
1,114,2,3,0,2,2,1,0,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2
1,115,3,0,2,2,1,0,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2
1,116,0,2,2,1,0,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1
1,117,2,2,1,0,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2
1,118,2,1,0,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3
1,119,1,0,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0
1,120,0,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1
1,121,0,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2
1,122,2,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2
1,123,2,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0
1,124,2,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2
1,125,3,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3
1,126,-2,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2
1,127,0,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2
1,128,0,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2
1,129,2,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2
1,130,2,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3
1,131,2,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2
1,132,1,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3
1,133,2,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2
1,134,-2,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2
1,135,-2,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2
1,136,-1,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2
1,137,2,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3
1,138,3,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2
1,139,0,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2
1,140,-1,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2
1,141,-2,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0
1,142,-2,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0
1,143,0,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1
1,144,2,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2
1,145,3,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1
1,146,2,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2
1,147,2,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2
1,148,2,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0
1,149,2,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1
1,150,3,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1
1,151,2,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2
1,152,3,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2
1,153,-2,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2
1,154,-2,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2
1,155,2,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1
1,156,-2,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2
1,157,-3,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1
1,158,-2,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1
1,159,-2,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2
1,160,-2,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1
1,161,0,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0
1,162,0,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2
1,163,-1,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3
1,164,-2,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0
