Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action 6,Action 7,Action 8,Action 9,Action 10,Action 11,Action 12,Action 13,Action 14,Action 15,Action 16,Action 17,Action 18,Action 19,Action 20,Action to Next Point
1,165,-1,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2
1,166,-2,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1
1,167,-2,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0
1,168,0,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2
1,169,1,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2
1,170,1,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3
1,171,-2,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1
1,172,-2,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1
1,173,-2,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2
1,174,2,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1
1,175,-1,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1
1,176,-2,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2
1,177,1,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2
1,178,1,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2
1,179,2,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1
1,180,-1,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1
1,181,0,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2
1,182,2,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2
1,183,3,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1
1,184,0,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2
1,185,-2,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2
1,186,-1,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2
1,187,0,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2
1,188,2,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2
1,189,2,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2
1,190,3,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2
1,191,-1,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1
1,192,-1,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2
1,193,-2,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2
1,194,1,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2
1,195,1,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3
1,196,2,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1
1,197,2,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2
1,198,2,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2
1,199,1,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2
1,200,1,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2
1,201,-2,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0
1,202,-2,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2
1,203,1,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2
1,204,2,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1
1,205,2,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2
1,206,-2,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2
1,207,-2,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3
1,208,-2,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1
1,209,-2,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1
1,210,-2,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1
1,211,-1,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2
1,212,2,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2
1,213,2,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2
1,214,2,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3
1,215,3,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2
1,216,-1,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2
1,217,2,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2
1,218,2,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1
1,219,2,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2
1,220,2,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2
1,221,0,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2
1,222,-2,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2
1,223,-2,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2
1,224,1,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1
1,225,2,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2
1,226,-2,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1
1,227,-3,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2
1,228,1,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3
1,229,1,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2
1,230,1,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2
1,231,-2,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2
1,232,-2,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2
1,233,-2,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2
1,234,-3,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0
1,235,-2,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1
1,236,-2,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1
1,237,-2,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0
1,238,-1,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0
1,239,2,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2
1,240,2,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2
1,241,2,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2
1,242,2,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0
1,243,2,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1
1,244,1,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1
1,245,2,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2
1,246,1,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2
1,247,-2,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2
1,248,-3,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2
1,249,-2,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3
1,250,-2,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3,2
1,251,-2,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3,2,2
1,252,-2,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3,2,2,2
1,253,-2,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3,2,2,2,1
1,254,0,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3,2,2,2,1,0
1,255,-1,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3,2,2,2,1,0,1
1,256,-1,0,0,2,2,2,0,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1
1,257,0,0,2,2,2,0,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2
1,258,0,2,2,2,0,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1
1,259,2,2,2,0,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0
1,260,2,2,0,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2
1,261,2,0,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2
1,262,0,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3
1,263,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2
1,264,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2
1,265,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2
1,266,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1
1,267,2,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1
1,268,2,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0
1,269,3,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2
1,270,2,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2
1,271,2,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2
1,272,2,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0
1,273,1,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2
1,274,0,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2
1,275,1,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2
1,276,-1,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2
1,277,-2,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1
1,278,-1,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2
1,279,0,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2
1,280,2,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1
1,281,2,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2
1,282,3,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3
1,283,2,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2
1,284,-2,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2
1,285,-2,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2
1,286,-1,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2
1,287,1,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1
1,288,0,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2
1,289,-2,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2
1,290,-2,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2
1,291,2,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1
1,292,0,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0
1,293,2,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1
1,294,2,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2
1,295,2,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2
1,296,2,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3
1,297,1,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1
1,298,-2,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2
1,299,-2,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3
1,300,1,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1
1,301,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2
1,302,3,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2
1,303,-2,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0
1,304,-2,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2
1,305,-2,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1
1,306,-2,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2
1,307,-1,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3
1,308,-2,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2
1,309,-2,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2
1,310,-2,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2
1,311,-1,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1
1,312,0,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2
1,313,-1,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2
1,314,2,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2
1,315,2,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2
1,316,3,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1
1,317,-1,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2
1,318,-2,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3
1,319,-3,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2
1,320,-1,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1
1,321,-2,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2
1,322,-2,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1
1,323,0,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2
1,324,2,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2
1,325,1,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3
1,326,2,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3
1,327,3,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3,1
1,328,2,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3,1,-2
1,329,2,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3,1,-2,-2
1,330,2,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3,1,-2,-2,-3
1,331,-1,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3,1,-2,-2,-3,2
1,332,-2,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3,1,-2,-2,-3,2,0
1,333,-2,2,-2,-1,2,3,2,1,-2,-1,2,2,3,-3,1,-2,-2,-3,2,0,-1
