Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action 6,Action 7,Action 8,Action 9,Action 10,Action 11,Action 12,Action 13,Action 14,Action 15,Action 16,Action 17,Action 18,Action 19,Action 20,Action 21,Action 22,Action 23,Action 24,Action 25,Action to Next Point
1,164,-2,-2,-2,-2,1,1,-1,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3
1,165,-2,-2,-2,1,1,-1,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0
1,166,-2,-2,1,1,-1,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2
1,167,-2,1,1,-1,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0
1,168,1,1,-1,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2
1,169,1,-1,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0
1,170,-1,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2
1,171,-2,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2
1,172,-1,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2
1,173,-1,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2
1,174,1,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0
1,175,-1,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1
1,176,-2,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2
1,177,1,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2
1,178,2,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2
1,179,1,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2
1,180,-1,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0
1,181,0,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2
1,182,3,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2
1,183,-1,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2
1,184,2,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2
1,185,-1,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2
1,186,-2,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2
1,187,2,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2
1,188,0,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2
1,189,3,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0
1,190,0,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3
1,191,2,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0
1,192,0,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0
1,193,-2,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3
1,194,0,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1
1,195,2,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0
1,196,2,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2
1,197,2,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2
1,198,2,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1
1,199,0,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0
1,200,-1,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2
1,201,-2,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2
1,202,-2,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2
1,203,2,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2
1,204,2,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1
1,205,0,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0
1,206,-2,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2
1,207,-2,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2
1,208,-2,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2
1,209,-2,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3
1,210,-2,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2
1,211,2,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2
1,212,2,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2
1,213,2,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0
1,214,0,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2
1,215,3,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1
1,216,0,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3
1,217,0,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1
1,218,3,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1
1,219,1,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0
1,220,0,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2
1,221,-2,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1
1,222,-2,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2
1,223,-1,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2
1,224,0,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3
1,225,-2,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2
1,226,-2,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2
1,227,-2,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1
1,228,-2,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2
1,229,-1,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1
1,230,0,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1
1,231,-2,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0
1,232,-2,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1
1,233,-2,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2
1,234,-3,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2
1,235,-2,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2
1,236,-2,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2
1,237,-2,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2
1,238,0,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1
1,239,2,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1
1,240,-1,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2
1,241,3,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2
1,242,-1,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2
1,243,1,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2
1,244,0,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3
1,245,2,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2
1,246,-1,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2
1,247,-2,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2
1,248,-2,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1
1,249,-3,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0
1,250,-2,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1
1,251,-2,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1
1,252,-1,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2
1,253,-2,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1
1,254,-1,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1
1,255,-1,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2
1,256,0,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2
1,257,-1,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3
1,258,2,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1
1,259,2,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1
1,260,2,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2
1,261,2,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1
1,262,-2,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1
1,263,1,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1
1,264,-1,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2
1,265,2,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2
1,266,2,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2
1,267,2,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1
1,268,2,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2
1,269,3,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2
1,270,2,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2
1,271,2,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2
1,272,2,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0
1,273,1,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2
1,274,0,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2
1,275,1,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2
1,276,-1,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2
1,277,-2,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2
1,278,-1,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2
1,279,1,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1
1,280,2,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2
1,281,2,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2
1,282,3,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2
1,283,1,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2
1,284,-1,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2
1,285,-2,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2
1,286,-1,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0
1,287,1,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1
1,288,-1,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1
1,289,-2,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2
1,290,-2,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0
1,291,2,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3
1,292,1,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1
1,293,2,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1
1,294,2,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3
1,295,2,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2
1,296,2,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2
1,297,0,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2
1,298,-2,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1
1,299,-2,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1
1,300,2,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2
1,301,2,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2
1,302,2,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3
1,303,2,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2
1,304,1,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2
1,305,-2,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1
1,306,-2,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0
1,307,-2,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2
1,308,-2,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1
1,309,-2,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1
1,310,-2,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2
1,311,0,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1
1,312,1,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2
1,313,-1,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3
1,314,2,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2
1,315,0,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1
1,316,3,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2
1,317,1,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1
1,318,-1,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0
1,319,-3,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3
1,320,-2,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1
1,321,-2,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2
1,322,-2,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0
1,323,1,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0,-3
1,324,1,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0,-3,-2
1,325,2,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0,-3,-2,-2
1,326,2,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0,-3,-2,-2,-1
1,327,3,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0,-3,-2,-2,-1,0
1,328,2,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0,-3,-2,-2,-1,0,-2
1,329,2,1,0,-2,-1,1,-2,-1,2,3,2,1,-2,1,0,3,-1,-2,0,-3,-2,-2,-1,0,-2,-2
