,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,ConfirmedCases,ConfirmedDeaths,StringencyIndexForDisplay,StringencyLegacyIndexForDisplay,GovernmentResponseIndexForDisplay,ContainmentHealthIndexForDisplay,EconomicSupportIndexForDisplay,H6_Facial Covering_National,H6_Facial Covering_Regional,US_to_UK
0,01/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004539444
2,03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008873375
3,04/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00447094
4,05/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005961253
5,06/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00678589
6,07/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003006033
7,08/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001640001
8,09/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003901026
9,10/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000957543
10,11/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001527828
11,12/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001490437
12,13/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.006336792
13,14/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002424244
14,15/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001152339
15,16/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003181237
16,17/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002682302
17,18/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000550425
18,19/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000349787
19,20/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,-0.002574103
20,21/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,0.004797093
21,22/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,0.00614494
22,23/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,-0.001599391
23,24/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,-0.003933179
24,25/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,0.000204123
25,26/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,-0.001776149
26,27/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,-0.000956993
27,28/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,-0.005645718
28,29/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,0.001539409
29,30/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5.56,9.52,5.56,6.41,0,0,0,0.007623536
30,31/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,2,0,8.33,9.52,13.89,16.03,0,0,0,0.006125535
31,01/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,2,0,8.33,9.52,13.89,16.03,0,0,0,0.00509616
32,02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,2,0,11.11,14.29,15.56,17.95,0,0,0,0.006281744
33,03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,26014287.82,0,0,8,0,11.11,14.29,15.56,17.95,0,0,0,-0.012864982
34,04/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,8,0,11.11,14.29,15.56,17.95,0,0,0,0.000844919
35,05/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,9,0,11.11,14.29,15.56,17.95,0,0,0,-0.003229902
36,06/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,9,0,11.11,14.29,15.56,17.95,0,0,0,-0.004052104
37,07/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,9,0,11.11,14.29,15.56,17.95,0,0,0,0.00065717
38,08/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,13,0,11.11,14.29,15.56,17.95,0,0,0,-0.002208279
39,09/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,14,0,11.11,14.29,15.56,17.95,0,0,0,-0.001867738
40,10/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,14,0,11.11,14.29,15.56,17.95,0,0,0,-0.001160003
41,11/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,15,0,11.11,14.29,15.56,17.95,0,0,0,0.001585001
42,12/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,16,0,11.11,14.29,15.56,17.95,0,0,0,0.002469137
43,13/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,17,0,11.11,14.29,15.56,17.95,0,0,0,0.005993103
44,14/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,18,0,11.11,14.29,15.56,17.95,0,0,0,-0.00303048
45,15/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,18,0,11.11,14.29,15.56,17.95,0,0,0,0.001810587
46,16/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,18,0,11.11,14.29,15.56,17.95,0,0,0,0.00159107
47,17/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,19,0,11.11,14.29,15.56,17.95,0,0,0,-0.000576446
48,18/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,19,0,11.11,14.29,15.56,17.95,0,0,0,0.002342146
49,19/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,20,0,11.11,14.29,15.56,17.95,0,0,0,-0.006618209
50,20/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,22,0,11.11,14.29,15.56,17.95,0,0,0,-0.005574712
51,21/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,23,0,11.11,14.29,15.56,17.95,0,0,0,0.006153627
52,22/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,23,0,11.11,14.29,15.56,17.95,0,0,0,-0.002013098
53,23/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,28,0,11.11,14.29,15.56,17.95,0,0,0,-0.000478061
54,24/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,30,0,11.11,14.29,15.56,17.95,0,0,0,-0.002627107
55,25/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,34,0,11.11,14.29,15.56,17.95,0,0,0,0.00701595
56,26/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,37,0,11.11,14.29,15.56,17.95,0,0,0,-0.007673806
57,27/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,44,0,11.11,14.29,15.56,17.95,0,0,0,-0.003334629
58,28/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,56,0,11.11,14.29,15.56,17.95,0,0,0,-0.007837367
59,29/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,61,0,11.11,14.29,15.56,17.95,0,0,0,-0.006281934
60,01/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,94,0,11.11,14.29,15.56,17.95,0,0,0,-0.005817977
61,02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,134,0,11.11,14.29,15.56,17.95,0,0,0,-0.002116071
62,03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,189,0,11.11,14.29,15.56,17.95,0,0,0,0.005554918
63,04/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,245,0,11.11,14.29,15.56,17.95,0,0,0,7.80E-05
64,05/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,294,0,11.11,14.29,15.56,17.95,0,0,0,0.008080852
65,06/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,26019722.45,0,0,373,1,11.11,14.29,15.56,17.95,0,0,0,0.008591681
66,07/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,428,2,11.11,14.29,15.56,17.95,0,0,0,0.005583517
67,08/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,482,2,11.11,14.29,15.56,17.95,0,0,0,0.007418683
68,09/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,629,3,11.11,14.29,15.56,17.95,0,0,0,0.005318246
69,10/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,887,7,11.11,14.29,15.56,17.95,0,0,0,-0.012633849
70,11/03/2020,0,0,0,0,0,0,0,0,0,0,32223318565,183360000,2,1,2,6444663713,0,0,0,1298,7,11.11,14.29,15.56,17.95,0,0,0,-0.004143519
71,12/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1787,9,11.11,14.29,8.89,10.26,0,0,0,-0.027020699
72,13/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2266,10,12.96,17.86,10,11.54,0,0,0,-0.011266031
73,14/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2630,29,12.96,17.86,10,11.54,0,0,0,-0.014143416
74,15/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3072,43,12.96,17.86,10,11.54,0,0,0,-0.017476715
75,16/03/2020,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3684,65,16.67,25,12.22,14.1,0,0,0,-0.010049521
76,17/03/2020,0,1,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,4452,82,22.22,34.52,18.89,17.95,25,0,0,-0.021904697
77,18/03/2020,0,1,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,5451,116,31.48,45.24,24.44,24.36,25,0,0,-0.020821379
78,19/03/2020,0,1,1,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,6506,162,31.48,45.24,27.78,24.36,50,0,0,-0.008794456
79,20/03/2020,0,1,1,0,1,0,0,0,2,2,43436046045,0,2,1,0,0,0,0,0,7760,194,37.04,54.76,36.11,28.21,87.5,0,0,0.007092834
80,21/03/2020,0,3,0,0,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,8957,252,47.22,61.9,42.22,35.26,87.5,0,0,-0.007507667
81,22/03/2020,0,3,2,0,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,10333,288,62.04,72.62,51.11,45.51,87.5,0,0,-0.003069763
82,23/03/2020,3,3,2,0,1,2,2,0,2,2,0,0,2,1,0,0,2989616.7,0,0,12668,364,78.24,80.95,60.83,56.73,87.5,0,0,-0.021779289
83,24/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,15039,512,79.63,80.95,61.67,57.69,87.5,0,0,0.025009898
84,25/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,17732,703,79.63,80.95,61.67,57.69,87.5,0,0,-0.001826562
85,26/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,254591132.1,0,0,20816,884,79.63,80.95,63.33,57.69,100,0,0,0.031431099
86,27/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,24017,1172,79.63,80.95,63.33,57.69,100,0,0,0.017844856
87,28/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,26839,1464,79.63,80.95,63.33,57.69,100,0,0,0.015816464
88,29/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,29696,1676,79.63,80.95,63.33,57.69,100,0,0,0.021697473
89,30/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,33969,2050,79.63,80.95,63.33,57.69,100,0,0,0.004724132
90,31/03/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,38484,2453,79.63,80.95,63.33,57.69,100,0,0,-0.00104788
91,01/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,43398,3125,79.63,80.95,63.33,57.69,100,0,0,0.002014181
92,02/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,48263,3782,79.63,80.95,63.33,57.69,100,0,0,-0.003668841
93,03/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,53178,4518,79.63,80.95,63.33,57.69,100,0,0,-0.009741127
94,04/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,57198,5274,79.63,80.95,63.33,57.69,100,0,0,-0.003798596
95,05/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,60792,5873,79.63,80.95,63.33,57.69,100,0,0,-0.005736188
96,06/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,66067,6440,79.63,80.95,63.33,57.69,100,0,0,-0.000285545
97,07/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,71517,7545,79.63,80.95,63.33,57.69,100,0,0,0.004071501
98,08/04/2020,3,3,2,4,1,2,2,0,2,2,929000000,0,2,1,0,0,0,0,0,76646,8575,79.63,80.95,63.33,57.69,100,0,0,0.006237869
99,09/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,81498,9691,79.63,80.95,63.33,57.69,100,0,0,0.006921278
100,10/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,85813,10813,79.63,80.95,63.33,57.69,100,0,0,0
101,11/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,89390,11656,79.63,80.95,63.33,57.69,100,0,0,0.004386382
102,12/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,92885,12313,79.63,80.95,63.33,57.69,100,0,0,0.00376922
103,13/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,97068,13037,79.63,80.95,63.33,57.69,100,0,0,0.002803141
104,14/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,101393,14113,79.63,80.95,63.33,57.69,100,0,0,0.007529466
105,15/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,106458,14993,79.63,80.95,63.33,57.69,100,0,0,-0.008009447
106,16/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,111756,16029,79.63,80.95,63.33,57.69,100,0,0,-0.004129338
107,17/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,116721,16942,79.63,80.95,63.33,57.69,100,0,0,0.004649307
108,18/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,121437,18047,79.63,80.95,63.33,57.69,100,0,0,-0.002496493
109,19/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,125289,18479,79.63,80.95,63.33,57.69,100,0,0,-0.000658841
110,20/04/2020,3,3,2,4,1,2,2,0,2,2,1550000000,0,2,1,0,0,0,0,0,130147,19049,79.63,80.95,63.33,57.69,100,0,0,-0.002402115
111,21/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,134907,20273,79.63,80.95,63.33,57.69,100,0,0,-0.016163274
112,22/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,140397,21120,79.63,80.95,63.33,57.69,100,0,0,0.004308775
