,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H7_Vaccination policy,ConfirmedCases,ConfirmedDeaths,StringencyIndexForDisplay,StringencyLegacyIndexForDisplay,GovernmentResponseIndexForDisplay,ContainmentHealthIndexForDisplay,EconomicSupportIndexForDisplay,H6_Facial Covering_National,H6_Facial Covering_Regional,US_to_UK
113,23/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,145540,21802,79.63,80.95,63.33,57.69,100,0,0,0.004855557
114,24/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,150513,22812,79.63,80.95,63.33,57.69,100,0,0,-0.004004131
115,25/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,154261,23627,79.63,80.95,63.33,57.69,100,0,0,0.001720067
116,26/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,157729,23991,79.63,80.95,63.33,57.69,100,0,0,0.000857164
117,27/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,0,0,162431,24311,79.63,80.95,63.33,57.69,100,0,0,0.005818904
118,28/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,167152,25280,79.63,80.95,64.17,58.65,100,0,1,0.002213592
119,29/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,172587,26049,79.63,80.95,64.17,58.65,100,0,1,-4.02E-05
120,30/04/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,177543,26683,79.63,80.95,64.17,58.65,100,0,1,0.014131972
121,01/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,182270,27381,79.63,80.95,64.17,58.65,100,0,1,-0.005644792
122,02/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,185491,27965,79.63,80.95,64.17,58.65,100,0,1,0.002815659
123,03/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,188465,28218,79.63,80.95,64.17,58.65,100,0,1,0.003767613
124,04/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,191843,28490,79.63,80.95,64.17,58.65,100,0,1,-0.009734289
125,05/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,195527,29216,79.63,80.95,64.17,58.65,100,0,1,0.00273356
126,06/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,199358,29863,79.63,80.95,64.17,58.65,100,0,1,-0.007494897
127,07/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,203125,30321,79.63,80.95,64.17,58.65,100,0,1,-0.006207546
128,08/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,206174,30900,79.63,80.95,64.17,58.65,100,0,1,0.013541853
129,09/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,208324,31175,79.63,80.95,64.17,58.65,100,0,1,-5.35E-05
130,10/05/2020,3,3,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,210645,31392,79.63,80.95,64.17,58.65,100,0,1,0.002426925
131,11/05/2020,3,0,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,214228,31579,77.78,77.38,63.06,57.37,100,0,1,-0.007819783
132,12/05/2020,3,0,2,4,1,2,2,0,2,2,0,0,2,1,0,0,0,1,0,217617,32193,77.78,77.38,63.06,57.37,100,0,1,-0.002025358
133,13/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,1,0,0,0,1,0,220915,32640,71.3,72.62,59.17,52.88,100,0,1,-0.008551585
134,14/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,1,0,0,0,1,0,223524,32992,71.3,72.62,59.17,52.88,100,0,1,-0.002169864
135,15/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,1,0,0,0,1,0,226041,33342,71.3,72.62,59.17,52.88,100,0,1,-0.00612553
136,16/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,1,0,0,0,1,0,228106,33753,71.3,72.62,59.17,52.88,100,0,1,-0.00561566
137,17/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,1,0,0,0,1,0,229932,33820,71.3,72.62,59.17,52.88,100,0,1,-0.004637018
138,18/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,232506,33966,71.3,72.62,61.39,55.45,100,0,1,0.005551572
139,19/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,235547,34466,71.3,72.62,61.39,55.45,100,0,1,0.004745744
140,20/05/2020,3,0,2,4,1,1,0,0,2,2,0,24500000,2,2,0,0,0,1,0,238253,34794,71.3,72.62,61.39,55.45,100,0,1,0.001590506
141,21/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,240795,35067,71.3,72.62,61.39,55.45,100,0,1,-0.004492554
142,22/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,242825,35358,71.3,72.62,61.39,55.45,100,0,1,-0.002089779
143,23/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,244332,35578,71.3,72.62,61.39,55.45,100,0,1,-0.001663942
144,24/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,245680,35957,71.3,72.62,61.39,55.45,100,0,1,-0.002748759
145,25/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,247287,36061,71.3,72.62,61.39,55.45,100,0,1,0.000533104
146,26/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,0,0,0,1,0,248937,36192,71.3,72.62,61.39,55.45,100,0,1,0.013236056
147,27/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,1,0,0,1,0,250739,36614,71.3,72.62,64.72,59.29,100,0,1,-0.011843127
148,28/05/2020,3,0,2,4,1,1,0,0,2,2,0,0,2,2,1,0,0,1,0,252473,36957,71.3,72.62,64.72,59.29,100,0,1,0.008723
149,29/05/2020,3,2,2,4,1,1,0,0,2,2,0,0,2,2,1,0,0,1,0,253977,37231,69.44,72.62,63.61,58.01,100,0,1,0.003484183
150,30/05/2020,3,2,2,4,1,1,0,0,2,2,0,0,2,2,1,0,0,1,0,255076,37385,69.44,72.62,63.61,58.01,100,0,1,0.000121352
151,31/05/2020,3,2,2,4,1,1,0,0,2,2,0,0,2,2,1,0,0,1,0,256145,37445,69.44,72.62,63.61,58.01,100,0,1,0.004109512
152,01/06/2020,0,2,2,4,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,257579,37531,67.59,69.05,65.83,60.58,100,0,1,0.009659578
153,02/06/2020,0,2,2,4,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,259046,37780,67.59,69.05,65.83,60.58,100,0,1,0.00591056
154,03/06/2020,0,2,2,4,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,260388,38034,67.59,69.05,65.83,60.58,100,0,1,0.003140719
155,04/06/2020,0,2,2,4,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,261622,38164,67.59,69.05,65.83,60.58,100,0,1,0.000872877
156,05/06/2020,0,2,2,4,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,262727,38422,67.59,69.05,65.83,60.58,100,0,1,0.009315979
157,06/06/2020,0,2,2,4,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,263518,38565,67.59,69.05,65.83,60.58,100,0,1,0.004443192
158,07/06/2020,0,2,2,4,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,264235,38619,67.59,69.05,65.83,60.58,100,0,1,0.00487735
159,08/06/2020,0,2,2,4,1,1,0,2,2,2,0,0,2,2,2,0,0,1,0,265321,38666,73.15,76.19,69.17,64.42,100,0,1,-0.002163354
160,09/06/2020,0,2,2,4,1,1,0,2,2,2,0,0,2,2,2,0,0,1,0,266474,38861,73.15,76.19,69.17,64.42,100,0,1,0.001927579
161,10/06/2020,0,2,2,4,1,1,0,2,2,2,0,0,2,2,2,0,0,1,0,267656,39025,73.15,76.19,69.17,64.42,100,0,1,0.002551272
162,11/06/2020,0,2,2,4,1,1,0,2,2,2,0,0,2,2,2,0,0,1,0,268657,39101,73.15,76.19,69.17,64.42,100,0,1,-0.008819649
163,12/06/2020,0,2,2,4,1,1,0,2,2,2,0,0,2,2,2,0,0,1,0,269710,39232,73.15,76.19,69.17,64.42,100,0,1,-0.008180167
164,13/06/2020,0,2,2,4,1,1,0,2,2,2,0,0,2,2,2,0,0,1,0,270597,39339,73.15,76.19,69.17,64.42,100,0,1,-0.004816181
165,14/06/2020,0,2,2,4,1,1,0,2,2,2,0,0,2,2,2,0,0,1,0,271404,39366,73.15,76.19,69.17,64.42,100,0,1,-0.007271999
166,15/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,1,0,272430,39395,71.3,76.19,68.06,63.14,100,0,1,0.002111008
167,16/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,1,0,273507,39515,71.3,76.19,68.06,63.14,100,0,1,7.96E-05
168,17/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,1,0,274504,39625,71.3,76.19,68.06,63.14,100,0,1,-0.002190581
169,18/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,1,0,275524,39692,71.3,76.19,68.06,63.14,100,0,1,-0.009857034
170,19/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,1,0,276504,39776,71.3,76.19,68.06,63.14,100,0,1,-0.004277477
171,20/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,1,0,277170,39847,71.3,76.19,68.06,63.14,100,0,1,-0.005441697
172,21/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,1,0,277792,39878,71.3,76.19,68.06,63.14,100,0,1,-0.006525403
173,22/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,278684,39892,71.3,76.19,69.72,65.06,100,0,2,0.006650435
174,23/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,279566,39986,71.3,76.19,69.72,65.06,100,0,2,0.006207345
175,24/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,280340,40073,71.3,76.19,69.72,65.06,100,0,2,-0.006006505
176,25/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,281037,40172,71.3,76.19,69.72,65.06,100,0,2,-0.003540681
177,26/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,281675,40249,71.3,76.19,69.72,65.06,100,0,2,-0.007078602
178,27/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,282308,40289,71.3,76.19,69.72,65.06,100,0,2,-0.005541929
179,28/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,282703,40320,71.3,76.19,69.72,65.06,100,0,2,-0.005387071
180,29/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,283307,40341,71.3,76.19,69.72,65.06,100,0,2,-0.004026769
181,30/06/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,283710,40394,71.3,76.19,69.72,65.06,100,0,2,0.007147529
182,01/07/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,283770,40491,71.3,76.19,69.72,65.06,100,0,2,0.008221212
183,02/07/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,283774,40532,71.3,76.19,69.72,65.06,100,0,2,0.000641952
184,03/07/2020,0,2,2,4,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,284276,40581,71.3,76.19,69.72,65.06,100,0,2,0.00012032
185,04/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,284900,40613,69.91,76.19,68.89,64.1,100,0,2,0.002994494
186,05/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,285416,40632,69.91,76.19,68.89,64.1,100,0,2,0.001252255
187,06/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,285768,40643,64.35,71.43,65.56,60.26,100,0,2,0.003403066
188,07/07/2020,0,2,2,0,1,0,0,2,2,2,37600000000,0,2,2,2,0,0,2,0,286349,40697,64.35,71.43,65.56,60.26,100,0,2,0.005182392
189,08/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,286979,40754,64.35,71.43,65.56,60.26,100,0,2,0.001509794
190,09/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,287621,40785,64.35,71.43,65.56,60.26,100,0,2,0.001705707
191,10/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,288133,40819,64.35,71.43,65.56,60.26,100,0,2,0.003600186
192,11/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,288953,40836,64.35,71.43,65.56,60.26,100,0,2,0.002271896
193,12/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,289603,40845,64.35,71.43,65.56,60.26,100,0,2,0.002525929
194,13/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,290133,40855,64.35,71.43,65.56,60.26,100,0,2,-0.003441663
195,14/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,291373,40899,64.35,71.43,65.56,60.26,100,0,2,-0.007038782
196,15/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,291911,40925,64.35,71.43,65.56,60.26,100,0,2,0.007395366
197,16/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,292552,40949,64.35,71.43,65.56,60.26,100,0,2,-0.001665147
198,17/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,293239,40975,64.35,71.43,65.56,60.26,100,0,2,-0.005251444
199,18/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,294066,40984,64.35,71.43,65.56,60.26,100,0,2,0.000159591
200,19/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,294792,40995,64.35,71.43,65.56,60.26,100,0,2,-0.002252333
201,20/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,295372,41005,64.35,71.43,65.56,60.26,100,0,2,0.008895301
202,21/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,295817,41030,64.35,71.43,65.56,60.26,100,0,2,0.008111239
203,22/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,296377,41047,64.35,71.43,65.56,60.26,100,0,2,-0.001452034
204,23/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,297146,41056,64.35,71.43,65.56,60.26,100,0,2,0.001020568
205,24/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,297914,41088,64.35,71.43,65.56,60.26,100,0,2,0.003407425
206,25/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,298681,41103,64.35,71.43,65.56,60.26,100,0,2,0.000991987
207,26/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,299426,41111,64.35,71.43,65.56,60.26,100,0,2,0.00180666
208,27/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,300111,41114,64.35,71.43,65.56,60.26,100,0,2,0.008409955
209,28/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,300658,41135,64.35,71.43,65.56,60.26,100,0,2,0.003753802
210,29/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,301455,41169,64.35,71.43,65.56,60.26,100,0,2,0.001466729
211,30/07/2020,0,2,2,0,1,0,0,2,2,2,15302180,0,2,2,2,0,0,2,0,302301,41169,64.35,71.43,65.56,60.26,100,0,2,0.005960524
212,31/07/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,303181,41189,64.35,71.43,65.56,60.26,100,0,2,0.006420568
213,01/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,303942,41202,69.91,76.19,68.89,64.1,100,0,2,0.00461594
214,02/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,304685,41207,69.91,76.19,68.89,64.1,100,0,2,0.005665678
215,03/08/2020,0,2,2,0,1,0,0,2,2,2,15302180,0,2,2,2,0,29074142,2,0,305623,41208,69.91,76.19,68.89,64.1,100,0,2,-0.007187674
216,04/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,306293,41226,69.91,76.19,68.89,64.1,100,0,2,0.000997124
217,05/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,307184,41240,69.91,76.19,68.89,64.1,100,0,2,0.007522996
218,06/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,308134,41258,69.91,76.19,68.89,64.1,100,0,2,3.80E-05
219,07/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,309005,41270,69.91,76.19,68.89,64.1,100,0,2,-0.007024538
220,08/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,309763,41273,69.91,76.19,68.89,64.1,100,0,2,0.000178834
221,09/08/2020,0,2,2,0,1,0,0,2,2,2,0,0,2,2,2,0,0,2,0,310825,41278,69.91,76.19,68.89,64.1,100,0,2,-0.00226922
